idx,n_wrong,n_appearances,y_true,predicted_as,auxiliary_type,ketone_smiles
1134,1,1,0,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
959,1,1,3,2,evans,C=C[C@@](C)(CCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)CC(=O)N1C(=O)OC[C@H]1c1ccccc1
960,1,1,2,0,evans,C=C[C@@](C)(CCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)CC(=O)N1C(=O)OC[C@H]1c1ccccc1
1011,1,1,1,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1060,1,1,1,2,crimmins_oxathione,CCC(=O)N1C(=S)OC[C@@H]1Cc1ccccc1
1061,1,1,1,2,crimmins_oxathione,CCC(=O)N1C(=S)OC[C@@H]1Cc1ccccc1
1062,1,1,2,1,crimmins_oxathione,CCC(=O)N1C(=S)OC[C@H]1Cc1ccccc1
1125,1,1,1,2,crimmins_oxathione,CCC(=O)N1C(=S)OC[C@@H]1Cc1ccccc1
1128,1,1,3,0,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1133,1,1,2,1,crimmins_thione,CCCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
958,1,1,3,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
